jar number,date1,time1,c1,date2,time2,c2,date3,time3,c3,Set,Addition,WetMass_g,Water_Cont,DryMass_g,Plot,C_Cont,CMass_g
1,2021-11-01,11:47,448,2021-11-01,13:44,703,2021-11-01,20:23,1161,Before,G,16.33,62.63736264,10.22868132,4,5.625826359,0.57544785
2,2021-11-01,11:47,450,2021-11-01,13:45,716,2021-11-01,20:23,1170,Before,G,16.4,62.63736264,10.27252747,4,5.625826359,0.577914558
3,2021-11-01,11:48,479,2021-11-01,13:45,627,2021-11-01,20:24,1150,Before,V,14.46,62.63736264,9.057362638,4,5.625826359,0.509551495
4,2021-11-01,11:48,474,2021-11-01,13:45,601,2021-11-01,20:24,1048,Before,V,16.35,62.63736264,10.24120879,4,5.625826359,0.576152624
5,2021-11-01,11:49,507,2021-11-01,13:46,672,2021-11-01,20:24,1123,Before,L,16.04,62.63736264,10.04703297,4,5.625826359,0.565228629
6,2021-11-01,11:49,565,2021-11-01,13:46,780,2021-11-01,20:25,1121,Before,X,16.38,62.63736264,10.26,4,5.625826359,0.577209784
7,2021-11-01,11:50,631,2021-11-01,13:46,680,2021-11-01,20:25,1153,Before,G,20.3,64.21568627,13.03578431,5,5.343995094,0.696631674
8,2021-11-01,11:50,542,2021-11-01,13:47,632,2021-11-01,20:25,1257,Before,G,19.29,64.21568627,12.38720588,5,5.343995094,0.661971675
9,2021-11-01,11:51,476,2021-11-01,13:48,629,2021-11-01,20:26,1234,Before,V,20.7,64.21568627,13.29264706,5,5.343995094,0.710358407
10,2021-11-01,11:51,480,2021-11-01,13:49,636,2021-11-01,20:26,1233,Before,V,19.67,64.21568627,12.63122549,5,5.343995094,0.67501207
11,2021-11-01,11:52,494,2021-11-01,13:49,646,2021-11-01,20:26,1209,Before,L,20.11,64.21568627,12.91377451,5,5.343995094,0.690111476
12,2021-11-01,11:52,510,2021-11-01,13:49,661,2021-11-01,20:28,1230,Before,X,20.4,64.21568627,13.1,5,5.343995094,0.700063357
13,2021-11-01,11:53,498,2021-11-01,13:51,645,2021-11-01,20:29,1148,Before,G,17.4,61.66666667,10.73,6,5.636248589,0.604769474
14,2021-11-01,11:53,514,2021-11-01,13:51,629,2021-11-01,20:29,1034,Before,G,18.66,61.66666667,11.507,6,5.636248589,0.648563125
15,2021-11-01,11:54,505,2021-11-01,13:51,627,2021-11-01,20:29,1010,Before,V,18.3,61.66666667,11.285,6,5.636248589,0.636050653
16,2021-11-01,11:54,523,2021-11-01,13:52,624,2021-11-01,20:30,1028,Before,V,17.73,61.66666667,10.9335,6,5.636248589,0.61623924
17,2021-11-01,11:55,514,2021-11-01,13:52,629,2021-11-01,20:30,996,Before,L,17.76,61.66666667,10.952,6,5.636248589,0.617281946
18,2021-11-01,11:55,489,2021-11-01,13:52,602,2021-11-01,20:30,974,Before,X,16.8,61.66666667,10.36,6,5.636248589,0.583915354
19,2021-11-01,11:56,480,2021-11-01,13:53,587,2021-11-01,20:31,968,Before,G,18.03,63.7987013,11.50290584,8,6.065692902,0.697730943
20,2021-11-01,11:56,500,2021-11-01,13:53,606,2021-11-01,20:31,1098,Before,G,18.98,63.7987013,12.10899351,8,6.065692902,0.73449436
21,2021-11-01,11:56,524,2021-11-01,13:53,645,2021-11-01,20:31,1146,Before,V,18.47,63.7987013,11.78362013,8,6.065692902,0.71475821
22,2021-11-01,11:57,514,2021-11-01,13:54,647,2021-11-01,20:32,1098,Before,V,18.53,63.7987013,11.82189935,8,6.065692902,0.71708011
23,2021-11-01,11:57,500,2021-11-01,13:54,645,2021-11-01,20:32,1134,Before,L,19.05,63.7987013,12.1536526,8,6.065692902,0.737203243
24,2021-11-01,11:58,508,2021-11-01,13:54,640,2021-11-01,20:32,1136,Before,X,18.48,63.7987013,11.79,8,6.065692902,0.715145193
25,2021-11-01,11:58,506,2021-11-01,13:55,663,2021-11-01,20:36,1060,Before,G,16.28,55.81787521,9.087150084,19,4.932963848,0.448265828
26,2021-11-01,11:59,554,2021-11-01,13:55,677,2021-11-01,20:36,1035,Before,G,16.1,55.81787521,8.986677909,19,4.932963848,0.443309572
27,2021-11-01,11:59,595,2021-11-01,13:56,678,2021-11-01,20:36,1064,Before,V,16.51,55.81787521,9.215531197,19,4.932963848,0.454598822
28,2021-11-01,12:00,587,2021-11-01,13:56,692,2021-11-01,20:37,1048,Before,V,17.27,55.81787521,9.639747049,19,4.932963848,0.475525237
29,2021-11-01,12:00,525,2021-11-01,13:56,654,2021-11-01,20:37,1027,Before,L,15.11,55.81787521,8.434080944,19,4.932963848,0.416050164
30,2021-11-01,12:01,530,2021-11-01,13:57,631,2021-11-01,20:37,1024,Before,X,17.79,55.81787521,9.93,19,4.932963848,0.48984331
31,2021-11-01,12:01,514,2021-11-01,13:57,625,2021-11-01,20:38,1142,Before,G,19.55,62.88607595,12.29422785,24,7.180594921,0.8827987
32,2021-11-01,12:01,577,2021-11-01,13:57,632,2021-11-01,20:38,1169,Before,G,19.66,62.88607595,12.36340253,24,7.180594921,0.887765854
